Economy_Label,Overall index_Inclusive_growth_Value,Economy_Inclusive_growth_Value,Living conditions_Inclusive_growth_Value,Equality_Inclusive_growth_Value,Environment_Inclusive_growth_Value
"Albania",38,14.8,55.8,59.2,42.4
"Algeria",23.4,9.2,53.9,28.2,21.5
"Angola",25.3,15.8,14.6,41,43.1
"Argentina",43.5,20.6,71.7,76.8,31.6
"Armenia",35.4,15.9,58.2,60,28.3
"Australia",59.8,50.9,91.8,91.2,30.1
"Austria",65.6,49.6,88.5,89.9,46.8
"Azerbaijan",34.5,19.5,51.6,57.4,24.4
"Bangladesh",26.4,8.6,43.1,31,41.9
"Belarus",47.2,24.2,77.8,87,30.2
"Belgium",66.3,49.9,100,86.4,44.8
"Benin",20.3,9.8,22.2,24.3,32.1
"Bhutan",28.6,15.9,44.8,53.1,17.7
"Bolivia (Plurinational State of)",36.9,14.4,53.4,73,33.2
"Botswana",33.8,16.4,48,42.9,38.6
"Brazil",39.6,16.1,73.2,59.1,35.4
"Bulgaria",46.5,25.1,75.3,64.7,38.1
"Burkina Faso",20.6,9.9,11.8,36.4,42.4
"Burundi",24.1,12.3,15.1,61.7,29.5
"Cameroon",26.6,12,22.1,51,37.1
"Canada",52,50.8,95.2,89.1,16.9
"Chile",43.6,23.8,77.3,66.1,29.7
"China",26,22.4,84.7,78.7,3
"Colombia",38.5,14.7,65.2,53.1,43.2
"Comoros",18,2.6,29.4,32,43
"Congo",23.7,10.1,32.5,30.5,32
"Congo, Dem. Rep. of the",17,10.4,16.2,22.5,21.7
"Costa Rica",47.9,20.9,75.7,74.7,44.6
"Cote d'Ivoire",21,11.9,30.7,11.3,46.9
"Croatia",52.7,27.4,79.2,76.5,46.5
"Cyprus",56.4,38.6,83.7,69.7,44.9
"Czechia",56,37.6,85.7,66,46.1
"Denmark",75.9,54.8,97.2,96,64.8
"Djibouti",23.8,11.2,25.3,29.5,38.2
"Dominican Republic",38.1,18.6,47.8,49.4,48
"Ecuador",36.7,15.7,62.6,60.1,30.9
"Egypt",24.3,9.2,55.2,19.9,34.8
"El Salvador",33.8,12.4,56.3,55.2,34
